Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 69 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 65
    empty                          shift and go to state 80

state 36

    (20) statement -> assign_statement . SEMI_OPTIONAL
    (59) SEMI_OPTIONAL -> . SEMI
    (60) SEMI_OPTIONAL -> . empty
    (69) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 79
    VAR             reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    NOT             reduce using rule 69 (empty -> .)
    INTEGER         reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    STRING_LITERAL  reduce using rule 69 (empty -> .)
    RAW_STRING      reduce using rule 69 (empty -> .)
    BOOL_LITERAL    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    RBRACE          reduce using rule 69 (empty -> .)

  ! SEMI            [ reduce using rule 69 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 81
    empty                          shift and go to state 80

state 37

    (21) statement -> control_structure .

    VAR             reduce using rule 21 (statement -> control_structure .)
    ID              reduce using rule 21 (statement -> control_structure .)
    SEMI            reduce using rule 21 (statement -> control_structure .)
    IF              reduce using rule 21 (statement -> control_structure .)
    MINUS           reduce using rule 21 (statement -> control_structure .)
    NOT             reduce using rule 21 (statement -> control_structure .)
    INTEGER         reduce using rule 21 (statement -> control_structure .)
    FLOAT           reduce using rule 21 (statement -> control_structure .)
    STRING_LITERAL  reduce using rule 21 (statement -> control_structure .)
    RAW_STRING      reduce using rule 21 (statement -> control_structure .)
    BOOL_LITERAL    reduce using rule 21 (statement -> control_structure .)
    LPAREN          reduce using rule 21 (statement -> control_structure .)
    RBRACE          reduce using rule 21 (statement -> control_structure .)


state 38

    (23) statement -> SEMI .

    VAR             reduce using rule 23 (statement -> SEMI .)
    ID              reduce using rule 23 (statement -> SEMI .)
    SEMI            reduce using rule 23 (statement -> SEMI .)
    IF              reduce using rule 23 (statement -> SEMI .)
    MINUS           reduce using rule 23 (statement -> SEMI .)
    NOT             reduce using rule 23 (statement -> SEMI .)
    INTEGER         reduce using rule 23 (statement -> SEMI .)
    FLOAT           reduce using rule 23 (statement -> SEMI .)
    STRING_LITERAL  reduce using rule 23 (statement -> SEMI .)
    RAW_STRING      reduce using rule 23 (statement -> SEMI .)
    BOOL_LITERAL    reduce using rule 23 (statement -> SEMI .)
    LPAREN          reduce using rule 23 (statement -> SEMI .)
    RBRACE          reduce using rule 23 (statement -> SEMI .)


state 39

    (28) control_structure -> IF . expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 82
    factor                         shift and go to state 42

state 40

    (47) expression -> MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 83
    factor                         shift and go to state 42

state 41

    (48) expression -> NOT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 84
    factor                         shift and go to state 42

state 42

    (49) expression -> factor .

    PLUS            reduce using rule 49 (expression -> factor .)
    MINUS           reduce using rule 49 (expression -> factor .)
    TIMES           reduce using rule 49 (expression -> factor .)
    DIVIDE          reduce using rule 49 (expression -> factor .)
    MODULO          reduce using rule 49 (expression -> factor .)
    OR              reduce using rule 49 (expression -> factor .)
    AND             reduce using rule 49 (expression -> factor .)
    EQ              reduce using rule 49 (expression -> factor .)
    NE              reduce using rule 49 (expression -> factor .)
    LT              reduce using rule 49 (expression -> factor .)
    LE              reduce using rule 49 (expression -> factor .)
    GT              reduce using rule 49 (expression -> factor .)
    GE              reduce using rule 49 (expression -> factor .)
    SEMI            reduce using rule 49 (expression -> factor .)
    VAR             reduce using rule 49 (expression -> factor .)
    ID              reduce using rule 49 (expression -> factor .)
    IF              reduce using rule 49 (expression -> factor .)
    NOT             reduce using rule 49 (expression -> factor .)
    INTEGER         reduce using rule 49 (expression -> factor .)
    FLOAT           reduce using rule 49 (expression -> factor .)
    STRING_LITERAL  reduce using rule 49 (expression -> factor .)
    RAW_STRING      reduce using rule 49 (expression -> factor .)
    BOOL_LITERAL    reduce using rule 49 (expression -> factor .)
    LPAREN          reduce using rule 49 (expression -> factor .)
    RBRACE          reduce using rule 49 (expression -> factor .)
    RPAREN          reduce using rule 49 (expression -> factor .)
    LBRACE          reduce using rule 49 (expression -> factor .)
    COMMA           reduce using rule 49 (expression -> factor .)


state 43

    (61) factor -> INTEGER .

    PLUS            reduce using rule 61 (factor -> INTEGER .)
    MINUS           reduce using rule 61 (factor -> INTEGER .)
    TIMES           reduce using rule 61 (factor -> INTEGER .)
    DIVIDE          reduce using rule 61 (factor -> INTEGER .)
    MODULO          reduce using rule 61 (factor -> INTEGER .)
    OR              reduce using rule 61 (factor -> INTEGER .)
    AND             reduce using rule 61 (factor -> INTEGER .)
    EQ              reduce using rule 61 (factor -> INTEGER .)
    NE              reduce using rule 61 (factor -> INTEGER .)
    LT              reduce using rule 61 (factor -> INTEGER .)
    LE              reduce using rule 61 (factor -> INTEGER .)
    GT              reduce using rule 61 (factor -> INTEGER .)
    GE              reduce using rule 61 (factor -> INTEGER .)
    SEMI            reduce using rule 61 (factor -> INTEGER .)
    VAR             reduce using rule 61 (factor -> INTEGER .)
    ID              reduce using rule 61 (factor -> INTEGER .)
    IF              reduce using rule 61 (factor -> INTEGER .)
    NOT             reduce using rule 61 (factor -> INTEGER .)
    INTEGER         reduce using rule 61 (factor -> INTEGER .)
    FLOAT           reduce using rule 61 (factor -> INTEGER .)
    STRING_LITERAL  reduce using rule 61 (factor -> INTEGER .)
    RAW_STRING      reduce using rule 61 (factor -> INTEGER .)
    BOOL_LITERAL    reduce using rule 61 (factor -> INTEGER .)
    LPAREN          reduce using rule 61 (factor -> INTEGER .)
    RBRACE          reduce using rule 61 (factor -> INTEGER .)
    RPAREN          reduce using rule 61 (factor -> INTEGER .)
    LBRACE          reduce using rule 61 (factor -> INTEGER .)
    COMMA           reduce using rule 61 (factor -> INTEGER .)


state 44

    (62) factor -> FLOAT .

    PLUS            reduce using rule 62 (factor -> FLOAT .)
    MINUS           reduce using rule 62 (factor -> FLOAT .)
    TIMES           reduce using rule 62 (factor -> FLOAT .)
    DIVIDE          reduce using rule 62 (factor -> FLOAT .)
    MODULO          reduce using rule 62 (factor -> FLOAT .)
    OR              reduce using rule 62 (factor -> FLOAT .)
    AND             reduce using rule 62 (factor -> FLOAT .)
    EQ              reduce using rule 62 (factor -> FLOAT .)
    NE              reduce using rule 62 (factor -> FLOAT .)
    LT              reduce using rule 62 (factor -> FLOAT .)
    LE              reduce using rule 62 (factor -> FLOAT .)
    GT              reduce using rule 62 (factor -> FLOAT .)
    GE              reduce using rule 62 (factor -> FLOAT .)
    SEMI            reduce using rule 62 (factor -> FLOAT .)
    VAR             reduce using rule 62 (factor -> FLOAT .)
    ID              reduce using rule 62 (factor -> FLOAT .)
    IF              reduce using rule 62 (factor -> FLOAT .)
    NOT             reduce using rule 62 (factor -> FLOAT .)
    INTEGER         reduce using rule 62 (factor -> FLOAT .)
    FLOAT           reduce using rule 62 (factor -> FLOAT .)
    STRING_LITERAL  reduce using rule 62 (factor -> FLOAT .)
    RAW_STRING      reduce using rule 62 (factor -> FLOAT .)
    BOOL_LITERAL    reduce using rule 62 (factor -> FLOAT .)
    LPAREN          reduce using rule 62 (factor -> FLOAT .)
    RBRACE          reduce using rule 62 (factor -> FLOAT .)
    RPAREN          reduce using rule 62 (factor -> FLOAT .)
    LBRACE          reduce using rule 62 (factor -> FLOAT .)
    COMMA           reduce using rule 62 (factor -> FLOAT .)


state 45

    (63) factor -> STRING_LITERAL .

    PLUS            reduce using rule 63 (factor -> STRING_LITERAL .)
